hê"Ï~¢%cóO%·™}ªüw>£¥ñÕ™oØ¾ËHA_.÷,q1¹ñtn>îpäÁ8{¾ÇCõ³ûíz~	é¯WÕîWêœÒÉ\Êéú‡øÚ£ŒbévµÀÜÞä.C@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
µ!”%–>µY×!NqÂ^ùã‡T)(ûËuîC@zS€>†H›ßÛ^Ã	Žÿ£²½ƒgì±/2_£È½mÀ5*ÒÆd·WÙôGCºˆ7å\}S¤da)­å6kB—2`~ÿäÄT’I'ÿé8nìH‹{‚í˜	'.µ‹VgÐ³qŠÖè{Ðö=þ°ûÎ>T
